,Formula,Name,Phase,Link,Cp_0,Cp_298,S_0,S_298,DeltaH_0,DeltaH_298,DeltaG_0,DeltaG_298
167,Br3Ti,Titanium Bromide,cr,https://janaf.nist.gov/tables/Br-087.txt,0.0,101.705,0.0,176.44299999999998,-531572.0,-550196.0,-531572.0,-525561.0
168,Br3Zr,Zirconium Bromide,cr,https://janaf.nist.gov/tables/Br-089.txt,0.0,99.48299999999999,0.0,172.054,-616078.0,-635968.0000000001,-616078.0,-607607.0
169,Br4Mo,Molybdenum Bromide,cr,https://janaf.nist.gov/tables/Br-093.txt,,133.05100000000002,,209.2,,-304177.0,,-267260.99999999994
170,Br4Ti,Titanium Bromide,cr,https://janaf.nist.gov/tables/Br-098.txt,0.0,131.503,0.0,243.622,-592684.0,-617977.0,-592684.0,-590681.0
171,Br4Ti,Titanium Bromide,"cr,l",https://janaf.nist.gov/tables/Br-100.txt,0.0,131.503,0.0,243.622,-592684.0,-617977.0,-592684.0,-590681.0
172,Br4Zr,Zirconium Bromide,cr,https://janaf.nist.gov/tables/Br-102.txt,0.0,124.805,0.0,224.68900000000002,-734298.0,-760651.0000000001,-734298.0,-725293.0
173,Br5Nb,Niobium Bromide,cr,https://janaf.nist.gov/tables/Br-104.txt,,147.904,,258.78,,-556054.0,,-508886.99999999994
174,Br5Nb,Niobium Bromide,"cr,l",https://janaf.nist.gov/tables/Br-106.txt,,147.904,,258.78,,-556054.0,,-508886.99999999994
175,Br5W,Tungsten Bromide,cr,https://janaf.nist.gov/tables/Br-108.txt,,155.461,,271.96,,-311707.99999999994,,-269605.0
176,Br5W,Tungsten Bromide,"cr,l",https://janaf.nist.gov/tables/Br-110.txt,,155.461,,271.96,,-311707.99999999994,,-269605.0
177,Br6W,Tungsten Bromide,cr,https://janaf.nist.gov/tables/Br-112.txt,,181.385,,313.8,,-343088.0,,-290769.0
178,C0.98Nb,Niobium Carbide,cr,https://janaf.nist.gov/tables/C-001.txt,0.0,36.233000000000004,0.0,34.966,-138061.0,-138909.0,-138061.0,-136785.0
179,C,Carbon,ref,https://janaf.nist.gov/tables/C-002.txt,0.0,8.517000000000001,0.0,5.74,0.0,0.0,0.0,0.0
180,CB4,Boron Carbide,cr,https://janaf.nist.gov/tables/C-008.txt,0.0,53.763999999999996,0.0,27.175,-62404.0,-62676.0,-62404.0,-62108.99999999999
181,CB4,Boron Carbide,"cr,l",https://janaf.nist.gov/tables/C-010.txt,0.0,53.763999999999996,0.0,27.175,-62404.0,-62676.0,-62404.0,-62108.99999999999
182,CBe2,Beryllium Carbide,cr,https://janaf.nist.gov/tables/C-011.txt,,43.25,,16.317999999999998,,-90792.99999999999,,-88317.0
183,CBe2,Beryllium Carbide,"cr,l",https://janaf.nist.gov/tables/C-013.txt,,43.25,,16.317999999999998,,-90792.99999999999,,-88317.0
184,CCuN,Copper Cyanide,cr,https://janaf.nist.gov/tables/C-029.txt,0.0,61.023999999999994,0.0,90.00200000000001,93317.0,94977.0,93317.0,108306.0
185,CKN,Potassium Cyanide,cr,https://janaf.nist.gov/tables/C-069.txt,0.0,66.391,0.0,127.78,-118345.0,-113470.0,-118345.0,-102011.00000000001
186,CKN,Potassium Cyanide,"cr,l",https://janaf.nist.gov/tables/C-071.txt,0.0,66.391,0.0,127.78,-118345.0,-113470.0,-118345.0,-102011.00000000001
187,CK2O3,Potassium Carbonate,cr,https://janaf.nist.gov/tables/C-073.txt,0.0,114.43700000000001,0.0,155.519,-1144614.0,-1150182.0,-1144614.0,-1064528.0
188,CK2O3,Potassium Carbonate,"cr,l",https://janaf.nist.gov/tables/C-075.txt,0.0,114.43700000000001,0.0,155.519,-1144614.0,-1150182.0,-1144614.0,-1064528.0
189,CLi2O3,Lithium Carbonate,cr,https://janaf.nist.gov/tables/C-076.txt,0.0,96.23200000000001,0.0,90.171,-1207891.0,-1216038.0,-1207891.0,-1132120.0
190,CLi2O3,Lithium Carbonate,"cr,l",https://janaf.nist.gov/tables/C-078.txt,0.0,96.23200000000001,0.0,90.171,-1207891.0,-1216038.0,-1207891.0,-1132120.0
191,CMgO3,Magnesium Carbonate,cr,https://janaf.nist.gov/tables/C-079.txt,0.0,76.21,0.0,65.854,-1104303.9999999998,-1111688.9999999998,-1104303.9999999998,-1028124.0
192,CNNa,Sodium Cyanide,cr,https://janaf.nist.gov/tables/C-083.txt,0.0,68.681,0.0,118.46700000000001,-98298.99999999999,90709.0,-98298.99999999999,80413.0
193,CNNa,Sodium Cyanide,"cr,l",https://janaf.nist.gov/tables/C-085.txt,0.0,68.681,0.0,118.46700000000001,-98298.99999999999,90709.0,-98298.99999999999,80413.0
194,CNa2O3,Sodium Carbonate,cr,https://janaf.nist.gov/tables/C-090.txt,0.0,111.00299999999999,0.0,138.797,-1124610.0,-1130768.0,-1124610.0,-1048009.0
195,CNaO3,Sodium Carbonate,"cr,l",https://janaf.nist.gov/tables/C-092.txt,0.0,111.00299999999999,0.0,138.797,-1124610.0,-1130768.0,-1124610.0,-1048009.0
196,CSi,"Silicon Carbide, Alpha",cr,https://janaf.nist.gov/tables/C-100.txt,0.0,26.761,0.0,16.485,-70530.0,-71546.0,-70530.0,-69139.0
197,CSi,"Silicon Carbide, Beta",cr,https://janaf.nist.gov/tables/C-101.txt,0.0,26.84,0.0,16.61,-72221.0,-73220.0,-72221.0,-70850.0
198,CTa,Tantalum Carbide,cr,https://janaf.nist.gov/tables/C-104.txt,0.0,36.79,0.0,42.373000000000005,-143879.0,-144097.0,-143879.0,-142654.0
199,CTa,Tantalum Carbide,"cr,l",https://janaf.nist.gov/tables/C-106.txt,0.0,36.79,0.0,42.373000000000005,-143879.0,-144097.0,-143879.0,-142654.0
200,CTi,Titanium Carbide,cr,https://janaf.nist.gov/tables/C-107.txt,0.0,33.806999999999995,0.0,24.229,-182822.0,-184095.99999999997,-182822.0,-180438.0
201,CTi,Titanium Carbide,"cr,l",https://janaf.nist.gov/tables/C-109.txt,0.0,33.806999999999995,0.0,24.229,-182822.0,-184095.99999999997,-182822.0,-180438.0
202,CZr,Zirconium Carbide,cr,https://janaf.nist.gov/tables/C-110.txt,0.0,37.899,0.0,33.321,-195960.99999999997,-196648.0,-195960.99999999997,-193282.0
203,CZr,Zirconium Carbide,"cr,l",https://janaf.nist.gov/tables/C-112.txt,0.0,37.899,0.0,33.321,-195960.99999999997,-196648.0,-195960.99999999997,-193282.0
204,C2Cr3,Chromium Carbide,cr,https://janaf.nist.gov/tables/C-119.txt,0.0,99.29899999999999,0.0,85.434,-86211.0,-85354.0,-86211.0,-86277.0
205,C2Li2,Lithium Carbide,cr,https://janaf.nist.gov/tables/C-131.txt,,71.546,,58.576,,-59413.00000000001,,-56111.00000000001
206,C2Mg,Magnesium Carbide,cr,https://janaf.nist.gov/tables/C-132.txt,,56.233000000000004,,54.391999999999996,,87863.99999999999,,84811.0
207,C3Al4,Aluminum Carbide,cr,https://janaf.nist.gov/tables/C-139.txt,0.0,116.78399999999999,0.0,88.969,-210843.0,-215685.0,-210843.0,-203356.0
208,C3Cr7,Chromium Carbide,cr,https://janaf.nist.gov/tables/C-140.txt,0.0,209.748,0.0,200.983,-163507.99999999997,-160666.0,-163507.99999999997,-166160.99999999997
209,C3Mg2,Magnesium Carbide,cr,https://janaf.nist.gov/tables/C-141.txt,,93.76299999999999,,100.416,,79496.00000000001,,74173.0
210,C6Cr23,Chromium Carbide,cr,https://janaf.nist.gov/tables/C-151.txt,0.0,628.1519999999999,0.0,612.044,-333575.0,-328444.0,-333575.0,-338693.00000000006
211,Ca,Calcium,ref,https://janaf.nist.gov/tables/Ca-001.txt,0.0,25.929000000000002,0.0,41.588,0.0,0.0,0.0,0.0
212,Ca,"Calcium, Alpha",cr,https://janaf.nist.gov/tables/Ca-002.txt,0.0,25.929000000000002,0.0,41.588,0.0,0.0,0.0,0.0
213,Ca,"Calcium, Beta",cr,https://janaf.nist.gov/tables/Ca-003.txt,,25.951,,43.07,,1056.0,,614.0
214,Ca,Calcium,"cr,l",https://janaf.nist.gov/tables/Ca-005.txt,0.0,25.929000000000002,0.0,41.588,0.0,0.0,0.0,0.0
215,CaCl2,Calcium Chloride,cr,https://janaf.nist.gov/tables/Ca-009.txt,0.0,72.85600000000001,0.0,104.602,-796270.0,-795797.0,-796270.0,-748073.0
216,CaCl2,Calcium Chloride,"cr,l",https://janaf.nist.gov/tables/Ca-011.txt,0.0,72.85600000000001,0.0,104.602,-796270.0,-795797.0,-796270.0,-748073.0
217,CaF2,Calcium Fluoride,cr,https://janaf.nist.gov/tables/Ca-014.txt,0.0,68.58800000000001,0.0,68.572,-1223006.0,-1225912.0,-1223006.0,-1173496.0
218,CaF2,Calcium Fluoride,"cr,l",https://janaf.nist.gov/tables/Ca-016.txt,0.0,68.58800000000001,0.0,68.572,-1223006.0,-1225912.0,-1223006.0,-1173496.0
219,H2CaO2,Calcium Hydroxide,cr,https://janaf.nist.gov/tables/Ca-020.txt,0.0,87.48700000000001,0.0,83.387,-977358.0000000001,-986085.0,-977358.0000000001,-898421.0
220,CaI2,Calcium Iodide,cr,https://janaf.nist.gov/tables/Ca-023.txt,0.0,77.157,0.0,145.287,-535838.0000000001,-536807.0,-535838.0000000001,-533097.0
221,CaI2,Calcium Iodide,"cr,l",https://janaf.nist.gov/tables/Ca-025.txt,0.0,77.157,0.0,145.287,-535838.0000000001,-536807.0,-535838.0000000001,-533097.0
222,CaO,Calcium Oxide,cr,https://janaf.nist.gov/tables/Ca-027.txt,0.0,42.12,0.0,38.211999999999996,-631760.0,-635089.0,-631760.0,-603501.0
223,CaO,Calcium Oxide,"cr,l",https://janaf.nist.gov/tables/Ca-029.txt,0.0,42.12,0.0,38.211999999999996,-631760.0,-635089.0,-631760.0,-603501.0
224,CaS,Calcium Sulfide,cr,https://janaf.nist.gov/tables/Ca-031.txt,0.0,47.442,0.0,56.601000000000006,-472061.0,-473210.0,-472061.0,-468129.0
225,ClCs,Cesium Chloride,cr,https://janaf.nist.gov/tables/Cl-005.txt,9.146,52.442,3.54,101.182,-442979.00000000006,-442835.0,-442979.00000000006,-414360.0
226,ClCs,Cesium Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-007.txt,9.146,52.442,3.54,101.182,-442979.00000000006,-442835.0,-442979.00000000006,-414360.0
227,ClCu,Copper Chloride,cr,https://janaf.nist.gov/tables/Cl-009.txt,,48.534,,87.027,,-138072.0,,-120876.0
228,ClCu,Copper Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-011.txt,,48.534,,87.027,,-138072.0,,-120876.0
229,H4ClN,Ammonium Chloride,cr,https://janaf.nist.gov/tables/Cl-029.txt,0.0,86.441,0.0,94.86,-311390.99999999994,-314553.0,-311390.99999999994,-203092.0
230,H4ClNO4,Ammonium Perchlorate,cr,https://janaf.nist.gov/tables/Cl-030.txt,0.0,128.072,0.0,184.18,-277778.0,-295767.0,-277778.0,-88607.00000000001
231,ClI,Iodine Chloride,cr,https://janaf.nist.gov/tables/Cl-032.txt,0.0,55.229,0.0,97.927,-36395.0,-35422.0,-36395.0,-14049.000000000002
232,ClI,Iodine Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-034.txt,0.0,55.229,0.0,97.927,-36395.0,-35422.0,-36395.0,-14049.000000000002
233,ClK,Potassium Chloride,cr,https://janaf.nist.gov/tables/Cl-036.txt,0.0,51.287,0.0,82.554,-436379.0,-436684.0,-436379.0,-408760.99999999994
234,ClK,Potassium Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-038.txt,0.0,51.287,0.0,82.554,-436379.0,-436684.0,-436379.0,-408760.99999999994
235,ClKO4,Potassium Perchlorate,cr,https://janaf.nist.gov/tables/Cl-040.txt,0.0,110.20700000000001,0.0,151.042,-422147.0,-430115.0,-422147.0,-300282.0
236,ClLi,Lithium Chloride,cr,https://janaf.nist.gov/tables/Cl-041.txt,0.0,48.028,0.0,59.3,-408359.00000000006,-408265.99999999994,-408359.00000000006,-384019.0
237,ClLi,Lithium Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-043.txt,0.0,48.028,0.0,59.3,-408359.00000000006,-408265.99999999994,-408359.00000000006,-384019.0
238,ClLiO4,Lithium Perchlorate,cr,https://janaf.nist.gov/tables/Cl-046.txt,,105.01799999999999,,125.52,,-380744.0,,-253910.99999999997
239,ClLiO4,Lithium Perchlorate,"cr,l",https://janaf.nist.gov/tables/Cl-048.txt,,105.01799999999999,,125.52,,-380744.0,,-253910.99999999997
240,ClNa,Sodium Chloride,cr,https://janaf.nist.gov/tables/Cl-053.txt,0.0,50.50899999999999,0.0,72.115,-410693.00000000006,-411120.0,-410693.00000000006,-384024.0
241,ClNa,Sodium Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-055.txt,0.0,50.50899999999999,0.0,72.115,-410693.00000000006,-411120.0,-410693.00000000006,-384024.0
242,ClNaO4,Sodium Perchlorate,cr,https://janaf.nist.gov/tables/Cl-057.txt,,111.294,,142.256,,-382751.99999999994,,-254240.0
243,Cl2,Chlorine,ref,https://janaf.nist.gov/tables/Cl-073.txt,0.0,33.949,0.0,223.079,0.0,0.0,0.0,0.0
244,Cl2Co,Cobalt Chloride,cr,https://janaf.nist.gov/tables/Cl-074.txt,0.0,78.492,0.0,109.266,-314394.0,-312545.0,-314394.0,-269647.0
245,Cl2Co,Cobalt Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-076.txt,0.0,78.492,0.0,109.266,-314394.0,-312545.0,-314394.0,-269647.0
246,Cl2Cu,Copper Chloride,cr,https://janaf.nist.gov/tables/Cl-079.txt,0.0,71.881,0.0,108.085,-206648.0,-205852.99999999997,-206648.0,-161680.0
247,Cl2Fe,Iron Chloride,cr,https://janaf.nist.gov/tables/Cl-081.txt,0.0,76.664,0.0,117.947,-344419.00000000006,-341833.0,-344419.00000000006,-302342.0
248,Cl2Fe,Iron Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-083.txt,0.0,76.664,0.0,117.947,-344419.00000000006,-341833.0,-344419.00000000006,-302342.0
249,Cl2Hg,Mercury Chloride,cr,https://janaf.nist.gov/tables/Cl-086.txt,,73.906,,144.494,,-230120.0,,-184022.00000000003
250,Cl2Hg,Mercury Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-088.txt,,73.906,,144.494,,-230120.0,,-184022.00000000003
251,Cl2Hg2,Mercury Chloride,cr,https://janaf.nist.gov/tables/Cl-090.txt,0.0,101.96799999999999,0.0,192.535,-260537.00000000003,-264927.0,-260537.00000000003,-210485.0
252,Cl2Mg,Magnesium Chloride,cr,https://janaf.nist.gov/tables/Cl-093.txt,0.0,71.37899999999999,0.0,89.62899999999999,-641196.0,-641616.0,-641196.0,-592087.0
253,Cl2Mg,Magnesium Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-095.txt,0.0,71.37899999999999,0.0,89.62899999999999,-641196.0,-641616.0,-641196.0,-592087.0
254,Cl2Ni,Nickel Chloride,cr,https://janaf.nist.gov/tables/Cl-099.txt,0.0,71.66,0.0,98.15700000000001,-305389.0,-304930.0,-305389.0,-258779.0
255,Cl2Ni,Nickel Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-101.txt,0.0,71.66,0.0,98.15700000000001,-305389.0,-304930.0,-305389.0,-258779.0
256,Cl2O2W,Tungsten Chloride Oxide,cr,https://janaf.nist.gov/tables/Cl-106.txt,,104.40799999999999,,200.832,,-780316.0,,-702781.0000000001
257,Cl2Pb,Lead Chloride,cr,https://janaf.nist.gov/tables/Cl-108.txt,,77.07300000000001,,135.98,,-359406.0,,-314121.0
258,Cl2Pb,Lead Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-110.txt,,77.07300000000001,,135.98,,-359406.0,,-314121.0
259,Cl2Sr,Strontium Chloride,cr,https://janaf.nist.gov/tables/Cl-119.txt,0.0,75.58800000000001,0.0,114.809,-829343.9999999999,-828850.0,-829343.9999999999,-779965.0
260,Cl2Sr,Strontium Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-121.txt,0.0,75.58800000000001,0.0,114.809,-813101.0000000001,-828850.0,-813101.0000000001,-779965.0
261,Cl2Ti,Titanium Chloride,cr,https://janaf.nist.gov/tables/Cl-123.txt,0.0,69.831,0.0,87.345,-514759.0,-515469.00000000006,-514759.0,-465829.0
262,Cl2W,Tungsten Chloride,cr,https://janaf.nist.gov/tables/Cl-125.txt,,77.822,,130.541,,-257315.99999999997,,-219988.0
263,Cl2Zr,Zirconium Chloride,cr,https://janaf.nist.gov/tables/Cl-127.txt,,72.592,,110.039,,-430952.0,,-385660.0
264,Cl2Zr,Zirconium Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-129.txt,,72.592,,110.039,,-430952.0,,-385660.0
265,Cl3Fe,Iron Chloride,cr,https://janaf.nist.gov/tables/Cl-134.txt,0.0,96.65,0.0,142.336,-400833.0,-399405.0,-400833.0,-333930.0
266,Cl3Fe,Iron Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-136.txt,0.0,96.65,0.0,142.336,-400833.0,-399405.0,-400833.0,-333930.0
267,Cl3Ti,Titanium Chloride,cr,https://janaf.nist.gov/tables/Cl-144.txt,0.0,97.161,0.0,139.75,-724059.0,-721740.0,-724059.0,-654469.0
268,Cl3Zr,Zirconium Chloride,cr,https://janaf.nist.gov/tables/Cl-146.txt,,96.19,,145.812,,-714209.0,,-646327.0
269,Cl4Mo,Molybdenum Chloride,cr,https://janaf.nist.gov/tables/Cl-151.txt,,129.704,,223.84400000000002,,-476976.0,,-402164.0
270,Cl4Mo,Molybdenum Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-153.txt,0.0,129.704,,223.84400000000002,,-476976.0,,-402164.0
271,Cl4OW,Tungsten Chloride Oxide,cr,https://janaf.nist.gov/tables/Cl-155.txt,,146.248,,172.799,,-671113.9999999999,,-549291.9999999999
272,Cl4OW,Tungsten Chloride Oxide,"cr,l",https://janaf.nist.gov/tables/Cl-157.txt,,146.248,,172.799,,-671113.9999999999,,-549291.9999999999
273,Cl4Ti,Titanium Chloride,cr,https://janaf.nist.gov/tables/Cl-161.txt,0.0,129.46,0.0,209.06900000000002,-818798.0,815026.0000000001,-818798.0,735166.9999999999
274,Cl4Ti,Titanium Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-163.txt,0.0,145.205,0.0,221.925,-811213.0000000001,-804165.0,-811213.0000000001,-728138.9999999999
275,Cl4W,Tungsten Chloride,cr,https://janaf.nist.gov/tables/Cl-165.txt,,129.704,,198.322,,-443086.0,,-359455.99999999994
276,Cl4Zr,Zirconium Chloride,cr,https://janaf.nist.gov/tables/Cl-167.txt,0.0,119.788,0.0,181.418,-981585.0,-980520.0,-981585.0,-889998.9999999999
277,Cl5Mo,Molybdenum Chloride,cr,https://janaf.nist.gov/tables/Cl-169.txt,,155.645,,238.488,,-527184.0,,-423483.0
278,Cl5Mo,Molybdenum Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-171.txt,,155.645,,238.488,,-527184.0,,-423483.0
279,Cl5Nb,Niobium Chloride,cr,https://janaf.nist.gov/tables/Cl-173.txt,,147.904,,214.053,,-797470.0,,-684141.0000000001
280,Cl5Nb,Niobium Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-175.txt,,147.904,,214.053,,-797470.0,,-684141.0000000001
281,Cl5Ta,Tantalum Chloride,cr,https://janaf.nist.gov/tables/Cl-178.txt,,147.904,,221.752,,-858975.0,,-746448.0
282,Cl5Ta,Tantalum Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-180.txt,,147.904,,221.752,,-858975.0,,-746448.0
283,Cl5W,Tungsten Chloride,cr,https://janaf.nist.gov/tables/Cl-182.txt,,155.645,,217.56799999999998,,-512958.00000000006,,-401811.0
284,Cl5W,Tungsten Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-184.txt,,155.645,,217.56799999999998,,-512958.00000000006,,-401811.0
285,Cl6Mo,Molybdenum Chloride,cr,https://janaf.nist.gov/tables/Cl-187.txt,,175.31,,255.22400000000002,,-523000.0,,-391033.0
286,Cl6W,"Tungsten Chloride, Alpha",cr,https://janaf.nist.gov/tables/Cl-189.txt,,175.418,,238.488,,-593710.0,,-455544.00000000006
287,Cl6W,"Tungsten Chloride, Beta",cr,https://janaf.nist.gov/tables/Cl-190.txt,,188.28,,280.60400000000004,,-572877.0,,-447269.0
288,Cl6W,Tungsten Chloride,"cr,l",https://janaf.nist.gov/tables/Cl-192.txt,,175.418,,238.488,,-593710.0,,-455544.00000000006
289,Co,Cobalt,ref,https://janaf.nist.gov/tables/Co-001.txt,0.0,24.802,0.0,30.066999999999997,0.0,0.0,0.0,0.0
290,Co,Cobalt,cr,https://janaf.nist.gov/tables/Co-002.txt,0.0,24.802,0.0,30.066999999999997,0.0,0.0,0.0,0.0
291,Co,Cobalt,"cr,l",https://janaf.nist.gov/tables/Co-004.txt,0.0,24.802,0.0,30.066999999999997,0.0,0.0,0.0,0.0
292,CoF2,Cobalt Fluoride,cr,https://janaf.nist.gov/tables/Co-008.txt,0.0,68.90899999999999,0.0,82.02600000000001,-670395.0,-671531.9999999999,-670395.0,-626562.0
293,CoF2,Cobalt Fluoride,"cr,l",https://janaf.nist.gov/tables/Co-010.txt,0.0,68.90899999999999,0.0,82.02600000000001,-670395.0,-671531.9999999999,-670395.0,-626562.0
294,CoF3,Cobalt Fluoride,cr,https://janaf.nist.gov/tables/Co-012.txt,,91.79700000000001,,94.55799999999999,,-790358.0000000001,,-718893.0
295,CoO,Cobalt Oxide,cr,https://janaf.nist.gov/tables/Co-013.txt,0.0,55.278999999999996,0.0,52.993,-238055.99999999997,-237735.0,-238055.99999999997,-213988.0
296,CoO4S,Cobalt Sulfate,cr,https://janaf.nist.gov/tables/Co-014.txt,0.0,103.219,0.0,117.37700000000001,-878952.0,-888263.0,-878952.0,-782408.0
297,Co3O4,Cobalt Oxide,cr,https://janaf.nist.gov/tables/Co-015.txt,0.0,123.051,0.0,114.286,-896309.0,-910020.0,-896309.0,-794871.0000000001
298,Cr,Chromium,ref,https://janaf.nist.gov/tables/Cr-001.txt,0.0,23.434,0.0,23.618000000000002,0.0,0.0,0.0,0.0
299,Cr,Chromium,cr,https://janaf.nist.gov/tables/Cr-002.txt,0.0,23.434,0.0,23.618000000000002,0.0,0.0,0.0,0.0
300,Cr,Chromium,"cr,l",https://janaf.nist.gov/tables/Cr-004.txt,0.0,23.434,0.0,23.618000000000002,0.0,0.0,0.0,0.0
301,CrN,Chromium Nitride,cr,https://janaf.nist.gov/tables/Cr-008.txt,0.0,52.677,0.0,37.711,-116465.0,-117152.0,-116465.0,-92790.0
302,Cr2N,Chromium Nitride,cr,https://janaf.nist.gov/tables/Cr-013.txt,,66.065,,64.852,,-125520.0,,-102208.0
303,Cr2O3,Chromium Oxide,cr,https://janaf.nist.gov/tables/Cr-014.txt,0.0,120.366,0.0,81.154,-1128844.0,-1134701.0,-1128844.0,-1053066.0
304,Cr2O3,Chromium Oxide,"cr,l",https://janaf.nist.gov/tables/Cr-016.txt,0.0,120.366,0.0,81.154,-1128844.0,-1134701.0,-1128844.0,-1053066.0
305,Cs,Cesium,ref,https://janaf.nist.gov/tables/Cs-001.txt,0.0,32.195,0.0,85.147,0.0,0.0,0.0,0.0
306,Cs,Cesium,cr,https://janaf.nist.gov/tables/Cs-002.txt,0.0,32.195,0.0,85.147,0.0,0.0,0.0,0.0
307,Cs,Cesium,"cr,l",https://janaf.nist.gov/tables/Cs-004.txt,0.0,32.195,0.0,85.147,0.0,0.0,0.0,0.0
308,CsF,Cesium Fluoride,cr,https://janaf.nist.gov/tables/Cs-008.txt,,51.965,,88.28200000000001,,-554673.0,,-525377.0
309,CsF,Cesium Fluoride,"cr,l",https://janaf.nist.gov/tables/Cs-010.txt,,51.965,,88.28200000000001,,-554673.0,,-525377.0
310,HCsO,Cesium Hydroxide,cr,https://janaf.nist.gov/tables/Cs-012.txt,,67.872,,98.742,,-416726.0,,-370716.0
311,HCsO,Cesium Hydroxide,"cr,l",https://janaf.nist.gov/tables/Cs-014.txt,,67.872,,98.742,,-416726.0,,-370716.0
312,Cs2O4S,"Cesium Sulfate, I",cr,https://janaf.nist.gov/tables/Cs-022.txt,,108.7,,264.834,,-1410152.0,,-1306452.0
313,Cs2O4S,"Cesium Sulfate, II",cr,https://janaf.nist.gov/tables/Cs-023.txt,0.0,135.143,0.0,211.878,-1433162.9999999998,-1442642.9999999998,-1433162.9999999998,-1323155.0
314,Cs2O4S,Cesium Sulfate,"cr,l",https://janaf.nist.gov/tables/Cs-025.txt,0.0,135.143,0.0,211.878,-1433162.9999999998,-1442642.9999999998,-1433162.9999999998,-1323155.0
315,Cu,Copper,ref,https://janaf.nist.gov/tables/Cu-001.txt,0.0,24.441999999999997,0.0,33.164,0.0,0.0,0.0,0.0
316,Cu,Copper,cr,https://janaf.nist.gov/tables/Cu-002.txt,0.0,24.441999999999997,0.0,33.164,0.0,0.0,0.0,0.0
317,Cu,Copper,"cr,l",https://janaf.nist.gov/tables/Cu-004.txt,0.0,24.441999999999997,0.0,33.164,0.0,0.0,0.0,0.0
318,CuF,Copper Fluoride,cr,https://janaf.nist.gov/tables/Cu-008.txt,,51.882,,64.852,,-280328.0,,-259545.00000000003
319,CuF2,Copper Fluoride,cr,https://janaf.nist.gov/tables/Cu-010.txt,0.0,65.55199999999999,0.0,77.452,-537170.0,-538899.0,-537170.0,-491642.0
320,CuF2,Copper Fluoride,"cr,l",https://janaf.nist.gov/tables/Cu-012.txt,0.0,65.55199999999999,0.0,77.452,-537170.0,-538899.0,-537170.0,-491642.0
321,H2CuO2,Copper Hydroxide,cr,https://janaf.nist.gov/tables/Cu-014.txt,,95.186,,108.366,,-450366.0,,-372660.0
322,CuO,Copper Oxide,cr,https://janaf.nist.gov/tables/Cu-015.txt,0.0,42.246,0.0,42.593999999999994,-153807.00000000003,-156063.0,-153807.00000000003,-128292.0
323,CuO4S,Copper Sulfate,cr,https://janaf.nist.gov/tables/Cu-017.txt,0.0,98.868,0.0,109.25399999999999,-760059.0,-769982.0,-760059.0,-660781.0000000001
324,Cu2O,Copper Oxide,cr,https://janaf.nist.gov/tables/Cu-019.txt,0.0,62.543,0.0,92.36,-168952.0,-170707.0,-168952.0,-147886.0
325,Cu2O,Copper Oxide,"cr,l",https://janaf.nist.gov/tables/Cu-021.txt,0.0,62.543,0.0,92.36,-168952.0,-170707.0,-168952.0,-147886.0
326,Cu2O5S,Copper Oxide Sulfate,cr,https://janaf.nist.gov/tables/Cu-022.txt,,141.043,,157.31799999999998,,-927593.0000000001,,-792253.0
327,D2,Deuterium,ref,https://janaf.nist.gov/tables/D-012.txt,0.0,29.194000000000003,0.0,144.96,0.0,0.0,0.0,0.0
328,e-,Electron Gas,ref,https://janaf.nist.gov/tables/D-020.txt,-6.197,20.785999999999998,,20.979,,0.0,,0.0
329,FK,Potassium Fluoride,cr,https://janaf.nist.gov/tables/F-017.txt,0.0,48.982,0.0,66.547,-567111.0,-568606.0,-567111.0,-538934.0
330,FK,Potassium Fluoride,"cr,l",https://janaf.nist.gov/tables/F-019.txt,0.0,48.982,0.0,66.547,-567111.0,-568606.0,-567111.0,-538934.0
331,FLi,Lithium Fluoride,cr,https://janaf.nist.gov/tables/F-021.txt,0.0,41.815,0.0,35.66,-614369.0,-616931.0,-614369.0,-588660.0
332,FLi,Lithium Fluoride,"cr,l",https://janaf.nist.gov/tables/F-023.txt,0.0,41.815,0.0,35.66,-614369.0,-616931.0,-614369.0,-588660.0
333,FNa,Sodium Fluoride,cr,https://janaf.nist.gov/tables/F-033.txt,0.0,46.852,0.0,51.211999999999996,-573013.0,-575384.0,-573013.0,-545081.0
